YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,AS,98,N407AS,ANC,SEA,5,2354,-11,205,194,169,1448,430,407,-23,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AA,2336,N3KUAA,LAX,PBI,10,2,0,280,279,263,2330,750,750,0,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,US,840,N171US,SFO,CLT,20,18,-2,286,281,258,2115,806,811,-5,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,US,258,N3HYAA,LAX,MIA,20,15,-5,285,281,258,2340,816,825,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,135,N527AS,SEA,ANC,25,24,-1,235,215,199,1448,320,305,-15,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,806,N3730B,SFO,MSP,25,20,-5,193,178,162,1589,615,556,-19,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,NK,612,N635NK,LAS,MSP,30,22,-8,181,170,154,1299,551,541,-10,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,US,2013,N584UW,LAX,CLT,30,44,14,285,274,256,2115,811,811,0,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,B6,1171,N657JB,LAS,FLL,35,33,-2,266,259,238,2096,851,847,-4,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,100,N591AS,ANC,SEA,45,43,-2,205,193,169,1448,520,509,-11,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,1434,N547US,LAX,MSP,45,40,-5,197,189,165,1589,642,625,-17,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,B6,101,N612JB,JFK,LAX,50,47,-3,373,351,324,2475,923,918,-5,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,NK,610,N659NK,LAS,MSP,55,54,-1,181,171,154,1299,616,605,-11,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,UA,1173,N16601,LAX,EWR,55,54,-1,304,295,280,2454,959,950,-9,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,AS,108,N309AS,ANC,SEA,55,53,-2,200,188,172,1448,535,521,-14,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,2315,N112DE,SEA,MSP,55,54,-1,200,184,158,1409,635,604,-31,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,NK,614,N610NK,LAS,ORD,55,56,1,215,200,182,1515,650,617,-33,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,UA,1370,N29329,LAS,IAH,55,55,0,166,155,138,1222,631,610,-21,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,DL,2452,N338NW,JFK,SLC,55,51,-4,285,273,244,1990,950,929,-21,0,NA,NA,NA,NA,NA,NA
2015,1,1,4,HA,50,N492HA,LAX,HNL,55,54,-1,335,324,311,2556,930,929,-1,0,NA,NA,NA,NA,NA,NA
